image,split,class,spai
benjamin-constant_portrait-de-jean-montfraix-a-lage-de-douze-ans.jpg,test,1,3.005253006449493e-07
currier-and-ives_the-smoker-s-promenade-1876.jpg,test,1,5.081437536780903e-39
samuel-morse_mrs-james-ladson-judith-smith-1820.jpg,test,1,0.0011916720541194081
john-william-waterhouse_windflowers-1902.jpg,test,1,1.0
john-wilson-carmichael_the-brayford-pool-and-lincoln-cathedral.jpg,test,1,0.00011616598203545436
bertalan-szekely_contract-sealed-with-blood-blood-oath-1897.jpg,test,1,0.9999876022338867
thomas-jones_mount-vesuvius-from-torre-dell-annunziata-near-naples-1783.jpg,test,1,0.990110456943512
eleanor-fortescue-brickdale_sweet-peas-1922.jpg,test,1,0.7858853936195374
raden-saleh_lion-attacking-a-horse-1840.jpg,test,1,0.9700108170509338
george-harvey_two-covenanters-1830.jpg,test,1,0.9610194563865662
marcus-larson_night-at-sea-1858.jpg,test,1,0.6890913248062134
antonio-paoletti_the-melon-sellers.jpg,test,1,3.0607907319790684e-07
antonio-paoletti_young-sellers.jpg,test,1,0.01329028606414795
taras-shevchenko_landscape-with-kurgan-stelae-1845.jpg,test,1,4.840416262252845e-13
domenico-induno_untitled-0.jpg,test,1,0.10708314925432205
charles-de-steuben_portrait-of-a-second-lieutenant.jpg,test,1,0.9974169731140137
karl-bryullov_self-portrait-1.jpg,test,1,0.23314781486988068
